DIAEXTENDED  {@:ENGLISH

#BEGINGLOBALHEADER
  1,WINDOWS
  2,{@R:1130 {@V:11.30.4563 {@F:4.00
101,
106,
102,
103,
104,30.01.2012
105,17:51:05
110,#dd.mm.yyyy hh:nn:ss.ffff
111,9.9E+34
112,High -> Low
#ENDGLOBALHEADER

#BEGINCHANNELHEADER
200,Percent.CAN.CAN MO_Pedalwert
201,MO_Fahrpedalrohwert_01
202,%
210,EXPLICIT
211,testdata.R32
213,CHANNEL
214,REAL32
220,276
221,1
240,0
241,1
250,-44.7999992370606
251,44.7999992370606
252,No
253,not monotone
260,Numeric
261,1
262,0
263,0
265,0
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,Torque.CAN.CAN MO_Md_Fahrer
201,MO_Mom_Fahrerwunsch
202,Nm
210,EXPLICIT
211,testdata.R32
213,CHANNEL
214,REAL32
220,276
221,277
240,0
241,1
250,46
251,396
252,No
253,not monotone
260,Numeric
261,1
262,0
263,0
265,0
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,Torque.CAN.CAN MO_Mom_Ist
201,MO_Mom_Ist
202,Nm
210,EXPLICIT
211,testdata.R32
213,CHANNEL
214,REAL32
220,276
221,553
240,0
241,1
250,46
251,408
252,No
253,not monotone
260,Numeric
261,1
262,0
263,0
265,0
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,Rotational Speed.CAN.CAN MO_Drehzahl
201,MO_Drehzahl_01
202,1/min
210,EXPLICIT
211,testdata.R32
213,CHANNEL
214,REAL32
220,276
221,829
240,0
241,1
250,2748
251,3814
252,No
253,not monotone
260,Numeric
261,1
262,0
263,0
265,0
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,Time
201,NOVALUE
202,s
210,EXPLICIT
211,testdata.R64
213,CHANNEL
214,REAL64
220,276
221,1
240,0
241,1
250,0
251,1.98000001907349
252,No
253,increasing
260,Numeric
261,1
262,0
263,0
265,0
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,Time
201,NOVALUE
202,s
210,EXPLICIT
211,testdata.R64
213,CHANNEL
214,REAL64
220,151
221,277
240,0
241,1
250,0.0001771450042725
251,1.97336268424988
252,No
253,increasing
260,Numeric
261,1
262,0
263,0
265,0
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,Rotational Speed.IG.RPM
201,NOVALUE
202,1/min
210,EXPLICIT
211,testdata.R32
213,CHANNEL
214,REAL32
220,151
221,1105
240,0
241,1
250,1374.83508300781
251,1901.16479492188
252,No
253,not monotone
260,Numeric
261,1
262,0
263,0
265,0
#ENDCHANNELHEADER
