DIAEXTENDED  {@:ENGLISH

#BEGINGLOBALHEADER
  1,WINDOWS
  2,{@R:1130 {@V:11.30.4563 {@F:4.00
101,
106,
102,
103,
104,30.01.2012
105,17:51:05
110,#dd.mm.yyyy hh:nn:ss.ffff
111,9.9E+34
112,High -> Low
#ENDGLOBALHEADER

#BEGINCHANNELHEADER
200,IMPLICIT
201,t(s)
202,s
210,IMPLICIT
220,276
240,90
241,1
250,90
251,105.999
252,No
253,increasing
260,Numeric
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,REAL32_CHANNEL
201,MO_Fahrpedalrohwert_01
202,%
210,EXPLICIT
211,testdata.R32
213,CHANNEL
214,REAL32
220,276
221,1
252,No
253,not monotone
260,Numeric
261,1
262,0
263,0
265,0
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,REAL32_CHANNEL_FACTOR
201,MO_Mom_Fahrerwunsch
202,Nm
210,EXPLICIT
211,testdata.R32
213,CHANNEL
214,REAL32
220,276
221,277
240,100
241,1
250,46
251,396
252,No
253,not monotone
260,Numeric
261,1
262,0
263,0
265,0
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,REAL64_CHANNEL
201,NOVALUE
202,s
210,EXPLICIT
211,testdata.R64
213,CHANNEL
214,REAL64
220,276
221,1
240,0
241,1
250,0
251,1.98000001907349
252,No
253,increasing
260,Numeric
261,1
262,0
263,0
265,0
#ENDCHANNELHEADER



#BEGINCHANNELHEADER
200,REAL32_BLOCK_1
210,EXPLICIT
211,REAL32_BLOCK.R32
213,BLOCK
214,REAL32
220,12
221,1
222,2
240,0
241,1
250,1
251,12
252,No
253,increasing
260,Numeric
261,1
262,0
263,0
265,0
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,REAL32_BLOCK_2
210,EXPLICIT
211,REAL32_BLOCK.R32
213,BLOCK
214,REAL32
220,12
221,2
222,2
240,0
241,1
250,1
251,12
252,No
253,decreasing
260,Numeric
261,1
262,0
263,0
265,0
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,REAL64_BLOCK_1
210,EXPLICIT
211,REAL64_BLOCK.R64
213,BLOCK
214,REAL64
220,12
221,1
222,2
240,0
241,1
250,1
251,12
252,No
253,increasing
260,Numeric
261,1
262,0
263,0
265,0
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,REAL64_BLOCK_2
210,EXPLICIT
211,REAL64_BLOCK.R64
213,BLOCK
214,REAL64
220,12
221,2
222,2
240,0
241,1
250,1
251,12
252,No
253,decreasing
260,Numeric
261,1
262,0
263,0
265,0
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,INT16_BLOCK_1
210,EXPLICIT
211,INT16_BLOCK.I16
213,BLOCK
214,INT16
220,12
221,1
222,2
240,1
241,1
250,1
251,12
252,No
253,increasing
260,Numeric
261,1
262,0
263,0
265,0
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,INT16_BLOCK_2
210,EXPLICIT
211,INT16_BLOCK.I16
213,BLOCK
214,INT16
220,12
221,2
222,2
240,1
241,1
250,1
251,12
252,No
253,decreasing
260,Numeric
261,1
262,0
263,0
265,0
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,INT32_BLOCK_1
210,EXPLICIT
211,INT32_BLOCK.I32
213,BLOCK
214,INT32
220,12
221,1
222,2
240,1
241,1
250,1
251,12
252,No
253,increasing
260,Numeric
261,1
262,0
263,0
265,0
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,INT32_BLOCK_2
210,EXPLICIT
211,INT32_BLOCK.I32
213,BLOCK
214,INT32
220,12
221,2
222,2
240,1
241,1
250,1
251,12
252,No
253,decreasing
260,Numeric
261,1
262,0
263,0
265,0
#ENDCHANNELHEADER
